filename,convFeats,CSIFT,MFCC,keyframe_count
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       ...,
       [44., 44., 44., ..., 10., 10., 10.],
       [ 1.,  1.,  1., ...,  2.,  2.,  2.],
       [80., 80., 80., ...,  1.,  1.,  1.]], dtype=float32), array([[53., 53., 53., ...,  2.,  2.,  2.],
       [24., 24., 24., ...,  0.,  0.,  0.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       ...,
       [15., 15., 15., ...,  3.,  3.,  3.],
       [25., 25., 25., ..., 30., 30., 30.],
       [ 6.,  6.,  6., ...,  4.,  4.,  4.]], dtype=float32), array([[ 4.,  4.,  4., ...,  8.,  8.,  8.],
       [51., 51., 51., ...,  0.,  0.,  0.],
       [ 9.,  9.,  9., ...,  1.,  1.,  1.],
       ...,
       [68., 68., 68., ...,  0.,  0.,  0.],
       [13., 13., 13., ...,  8.,  8.,  8.],
       [21., 21., 21., ...,  1.,  1.,  1.]], dtype=float32), array([[ 6.,  6.,  6., ..., 22., 22., 22.],
       [15., 15., 15., ...,  0.,  0.,  0.],
       [58., 58., 58., ..., 13., 13., 13.],
       ...,
       [28., 28., 28., ..., 17., 17., 17.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[ 5.,  5.,  5., ...,  4.,  4.,  4.],
       [37., 37., 37., ...,  0.,  0.,  0.],
       [70., 70., 70., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ..., 27., 27., 27.],
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  0.,  0.,  0.]], dtype=float32), array([[18., 18., 18., ..., 44., 44., 44.],
       [57., 57., 57., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       ...,
       [15., 15., 15., ..., 20., 20., 20.],
       [28., 28., 28., ...,  0.,  0.,  0.],
       [13., 13., 13., ..., 21., 21., 21.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [56., 56., 56., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  1.,  1.,  1.],
       ...,
       [43., 43., 43., ...,  1.,  1.,  1.],
       [32., 32., 32., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ..., 22., 22., 22.]], dtype=float32), array([[ 36.,  36.,  36., ...,  13.,  13.,  13.],
       [  0.,   0.,   0., ...,  10.,  10.,  10.],
       [  9.,   9.,   9., ...,   3.,   3.,   3.],
       ...,
       [127., 127., 127., ...,  26.,  26.,  26.],
       [ 13.,  13.,  13., ...,   1.,   1.,   1.],
       [ 14.,  14.,  14., ...,   0.,   0.,   0.]], dtype=float32), array([[27., 27., 27., ...,  7.,  7.,  7.],
       [ 6.,  6.,  6., ...,  2.,  2.,  2.],
       [ 4.,  4.,  4., ...,  7.,  7.,  7.],
       ...,
       [ 0.,  0.,  0., ..., 26., 26., 26.],
       [53., 53., 53., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[47., 47., 47., ...,  0.,  0.,  0.],
       [44., 44., 44., ...,  6.,  6.,  6.],
       [28., 28., 28., ...,  0.,  0.,  0.],
       ...,
       [11., 11., 11., ...,  0.,  0.,  0.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  7.,  7.,  7.]], dtype=float32), array([[ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [ 1.,  1.,  1., ..., 61., 61., 61.],
       [ 7.,  7.,  7., ..., 80., 80., 80.],
       ...,
       [ 2.,  2.,  2., ...,  3.,  3.,  3.],
       [ 3.,  3.,  3., ...,  4.,  4.,  4.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[31., 31., 31., ...,  2.,  2.,  2.],
       [ 7.,  7.,  7., ...,  8.,  8.,  8.],
       [ 0.,  0.,  0., ..., 18., 18., 18.],
       ...,
       [ 5.,  5.,  5., ...,  5.,  5.,  5.],
       [11., 11., 11., ..., 43., 43., 43.],
       [ 4.,  4.,  4., ...,  0.,  0.,  0.]], dtype=float32), array([[48., 48., 48., ...,  3.,  3.,  3.],
       [36., 36., 36., ...,  4.,  4.,  4.],
       [ 6.,  6.,  6., ...,  2.,  2.,  2.],
       ...,
       [89., 89., 89., ...,  4.,  4.,  4.],
       [12., 12., 12., ..., 11., 11., 11.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.]], dtype=float32), array([[ 1.,  1.,  1., ..., 52., 52., 52.],
       [91., 91., 91., ...,  5.,  5.,  5.],
       [37., 37., 37., ..., 17., 17., 17.],
       ...,
       [31., 31., 31., ...,  8.,  8.,  8.],
       [63., 63., 63., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.]], dtype=float32), array([[ 11.,  11.,  11., ...,   0.,   0.,   0.],
       [  8.,   8.,   8., ...,  25.,  25.,  25.],
       [ 74.,  74.,  74., ...,   3.,   3.,   3.],
       ...,
       [  3.,   3.,   3., ..., 113., 113., 113.],
       [ 25.,  25.,  25., ...,   0.,   0.,   0.],
       [  8.,   8.,   8., ...,   0.,   0.,   0.]], dtype=float32), array([[12., 12., 12., ...,  1.,  1.,  1.],
       [24., 24., 24., ...,  1.,  1.,  1.],
       [11., 11., 11., ...,  0.,  0.,  0.],
       ...,
       [ 5.,  5.,  5., ...,  2.,  2.,  2.],
       [ 3.,  3.,  3., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.]], dtype=float32), array([[85., 85., 85., ...,  0.,  0.,  0.],
       [33., 33., 33., ...,  1.,  1.,  1.],
       [38., 38., 38., ...,  0.,  0.,  0.],
       ...,
       [ 3.,  3.,  3., ...,  7.,  7.,  7.],
       [45., 45., 45., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[44., 44., 44., ...,  4.,  4.,  4.],
       [59., 59., 59., ...,  2.,  2.,  2.],
       [33., 33., 33., ...,  2.,  2.,  2.],
       ...,
       [ 6.,  6.,  6., ..., 10., 10., 10.],
       [ 3.,  3.,  3., ..., 55., 55., 55.],
       [46., 46., 46., ...,  6.,  6.,  6.]], dtype=float32), array([[ 9.,  9.,  9., ..., 58., 58., 58.],
       [35., 35., 35., ...,  2.,  2.,  2.],
       [21., 21., 21., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [38., 38., 38., ..., 23., 23., 23.]], dtype=float32), array([[ 57.,  57.,  57., ...,   6.,   6.,   6.],
       [  3.,   3.,   3., ...,  66.,  66.,  66.],
       [ 26.,  26.,  26., ...,   0.,   0.,   0.],
       ...,
       [ 24.,  24.,  24., ...,  33.,  33.,  33.],
       [145., 145., 145., ...,   8.,   8.,   8.],
       [ 37.,  37.,  37., ...,   0.,   0.,   0.]], dtype=float32), array([[43., 43., 43., ...,  1.,  1.,  1.],
       [ 6.,  6.,  6., ...,  3.,  3.,  3.],
       [ 5.,  5.,  5., ..., 45., 45., 45.],
       ...,
       [30., 30., 30., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 13., 13., 13.],
       [89., 89., 89., ..., 18., 18., 18.]], dtype=float32), array([[52., 52., 52., ...,  5.,  5.,  5.],
       [ 1.,  1.,  1., ..., 12., 12., 12.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [16., 16., 16., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ..., 11., 11., 11.],
       [43., 43., 43., ...,  0.,  0.,  0.]], dtype=float32), array([[45., 45., 45., ..., 59., 59., 59.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 6.,  6.,  6., ..., 14., 14., 14.],
       [31., 31., 31., ..., 10., 10., 10.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.]], dtype=float32), array([[ 23.,  23.,  23., ...,   0.,   0.,   0.],
       [ 24.,  24.,  24., ...,   1.,   1.,   1.],
       [ 49.,  49.,  49., ...,  92.,  92.,  92.],
       ...,
       [ 39.,  39.,  39., ...,   0.,   0.,   0.],
       [118., 118., 118., ...,  50.,  50.,  50.],
       [  1.,   1.,   1., ...,   4.,   4.,   4.]], dtype=float32), array([[44., 44., 44., ...,  0.,  0.,  0.],
       [ 9.,  9.,  9., ..., 88., 88., 88.],
       [ 0.,  0.,  0., ...,  8.,  8.,  8.],
       ...,
       [37., 37., 37., ..., 14., 14., 14.],
       [36., 36., 36., ..., 68., 68., 68.],
       [37., 37., 37., ...,  0.,  0.,  0.]], dtype=float32), array([[ 6.,  6.,  6., ...,  2.,  2.,  2.],
       [97., 97., 97., ..., 14., 14., 14.],
       [29., 29., 29., ...,  0.,  0.,  0.],
       ...,
       [ 1.,  1.,  1., ..., 84., 84., 84.],
       [ 4.,  4.,  4., ..., 75., 75., 75.],
       [44., 44., 44., ...,  0.,  0.,  0.]], dtype=float32), array([[54., 54., 54., ...,  7.,  7.,  7.],
       [31., 31., 31., ...,  3.,  3.,  3.],
       [34., 34., 34., ...,  4.,  4.,  4.],
       ...,
       [22., 22., 22., ..., 48., 48., 48.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[ 5.,  5.,  5., ..., 27., 27., 27.],
       [ 0.,  0.,  0., ...,  8.,  8.,  8.],
       [58., 58., 58., ..., 10., 10., 10.],
       ...,
       [14., 14., 14., ...,  0.,  0.,  0.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.],
       [17., 17., 17., ...,  1.,  1.,  1.]], dtype=float32), array([[53., 53., 53., ...,  0.,  0.,  0.],
       [ 4.,  4.,  4., ...,  1.,  1.,  1.],
       [46., 46., 46., ...,  9.,  9.,  9.],
       ...,
       [14., 14., 14., ...,  0.,  0.,  0.],
       [39., 39., 39., ...,  0.,  0.,  0.],
       [54., 54., 54., ...,  4.,  4.,  4.]], dtype=float32), array([[32., 32., 32., ..., 31., 31., 31.],
       [ 3.,  3.,  3., ..., 10., 10., 10.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       [57., 57., 57., ...,  4.,  4.,  4.],
       [14., 14., 14., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  3.,  3.,  3.],
       [51., 51., 51., ...,  1.,  1.,  1.],
       [ 2.,  2.,  2., ..., 15., 15., 15.],
       ...,
       [ 8.,  8.,  8., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ...,  2.,  2.,  2.]], dtype=float32), array([[ 5.,  5.,  5., ...,  0.,  0.,  0.],
       [23., 23., 23., ...,  3.,  3.,  3.],
       [24., 24., 24., ..., 18., 18., 18.],
       ...,
       [42., 42., 42., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ..., 16., 16., 16.],
       [ 6.,  6.,  6., ...,  1.,  1.,  1.]], dtype=float32), array([[ 1.,  1.,  1., ...,  1.,  1.,  1.],
       [34., 34., 34., ...,  3.,  3.,  3.],
       [21., 21., 21., ...,  0.,  0.,  0.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 13., 13., 13.],
       [18., 18., 18., ...,  0.,  0.,  0.]], dtype=float32), array([[21., 21., 21., ...,  5.,  5.,  5.],
       [41., 41., 41., ...,  2.,  2.,  2.],
       [45., 45., 45., ...,  7.,  7.,  7.],
       ...,
       [54., 54., 54., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  6.,  6.,  6.],
       [ 0.,  0.,  0., ..., 10., 10., 10.]], dtype=float32), array([[30., 30., 30., ...,  0.,  0.,  0.],
       [43., 43., 43., ...,  0.,  0.,  0.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       ...,
       [38., 38., 38., ...,  2.,  2.,  2.],
       [ 5.,  5.,  5., ...,  1.,  1.,  1.],
       [45., 45., 45., ..., 25., 25., 25.]], dtype=float32), array([[21., 21., 21., ...,  8.,  8.,  8.],
       [14., 14., 14., ...,  8.,  8.,  8.],
       [83., 83., 83., ...,  8.,  8.,  8.],
       ...,
       [ 3.,  3.,  3., ...,  3.,  3.,  3.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  0.,  0.,  0.]], dtype=float32), array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [26., 26., 26., ...,  2.,  2.,  2.],
       [12., 12., 12., ...,  7.,  7.,  7.],
       ...,
       [15., 15., 15., ...,  0.,  0.,  0.],
       [58., 58., 58., ..., 30., 30., 30.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.]], dtype=float32), array([[ 3.,  3.,  3., ..., 29., 29., 29.],
       [28., 28., 28., ..., 33., 33., 33.],
       [ 5.,  5.,  5., ...,  6.,  6.,  6.],
       ...,
       [13., 13., 13., ...,  0.,  0.,  0.],
       [ 1.,  1.,  1., ...,  6.,  6.,  6.],
       [33., 33., 33., ...,  0.,  0.,  0.]], dtype=float32), array([[ 1.,  1.,  1., ...,  4.,  4.,  4.],
       [22., 22., 22., ...,  1.,  1.,  1.],
       [ 0.,  0.,  0., ...,  4.,  4.,  4.],
       ...,
       [53., 53., 53., ..., 16., 16., 16.],
       [ 5.,  5.,  5., ..., 37., 37., 37.],
       [13., 13., 13., ...,  8.,  8.,  8.]], dtype=float32), array([[ 40.,  40.,  40., ...,   2.,   2.,   2.],
       [ 68.,  68.,  68., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,   0.,   0.,   0.],
       ...,
       [ 98.,  98.,  98., ...,   4.,   4.,   4.],
       [137., 137., 137., ...,   1.,   1.,   1.],
       [ 30.,  30.,  30., ...,  40.,  40.,  40.]], dtype=float32), array([[25., 25., 25., ..., 50., 50., 50.],
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [18., 18., 18., ...,  0.,  0.,  0.],
       ...,
       [ 7.,  7.,  7., ...,  7.,  7.,  7.],
       [ 4.,  4.,  4., ...,  2.,  2.,  2.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]], dtype=float32), array([[23., 23., 23., ...,  1.,  1.,  1.],
       [77., 77., 77., ..., 10., 10., 10.],
       [33., 33., 33., ...,  3.,  3.,  3.],
       ...,
       [27., 27., 27., ..., 58., 58., 58.],
       [ 1.,  1.,  1., ..., 33., 33., 33.],
       [ 0.,  0.,  0., ..., 15., 15., 15.]], dtype=float32), array([[ 89.,  89.,  89., ...,   0.,   0.,   0.],
       [ 22.,  22.,  22., ...,  36.,  36.,  36.],
       [124., 124., 124., ...,   7.,   7.,   7.],
       ...,
       [  7.,   7.,   7., ...,   0.,   0.,   0.],
       [  0.,   0.,   0., ...,  10.,  10.,  10.],
       [ 83.,  83.,  83., ...,   0.,   0.,   0.]], dtype=float32), array([[ 95.,  95.,  95., ...,   9.,   9.,   9.],
       [ 76.,  76.,  76., ...,   7.,   7.,   7.],
       [  0.,   0.,   0., ...,  83.,  83.,  83.],
       ...,
       [123., 123., 123., ...,   0.,   0.,   0.],
       [ 62.,  62.,  62., ...,  36.,  36.,  36.],
       [ 52.,  52.,  52., ...,  10.,  10.,  10.]], dtype=float32), array([[109., 109., 109., ...,   0.,   0.,   0.],
       [ 64.,  64.,  64., ...,   1.,   1.,   1.],
       [  4.,   4.,   4., ...,  11.,  11.,  11.],
       ...,
       [ 20.,  20.,  20., ...,   3.,   3.,   3.],
       [  9.,   9.,   9., ...,   2.,   2.,   2.],
       [100., 100., 100., ...,   0.,   0.,   0.]], dtype=float32), array([[67., 67., 67., ...,  0.,  0.,  0.],
       [20., 20., 20., ..., 19., 19., 19.],
       [ 0.,  0.,  0., ...,  3.,  3.,  3.],
       ...,
       [26., 26., 26., ..., 14., 14., 14.],
       [12., 12., 12., ..., 36., 36., 36.],
       [19., 19., 19., ...,  0.,  0.,  0.]], dtype=float32), array([[ 6.,  6.,  6., ...,  4.,  4.,  4.],
       [49., 49., 49., ...,  0.,  0.,  0.],
       [ 7.,  7.,  7., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  1.,  1.,  1.],
       [10., 10., 10., ...,  2.,  2.,  2.],
       [ 1.,  1.,  1., ...,  4.,  4.,  4.]], dtype=float32), array([[11., 11., 11., ..., 24., 24., 24.],
       [37., 37., 37., ...,  0.,  0.,  0.],
       [ 3.,  3.,  3., ...,  2.,  2.,  2.],
       ...,
       [16., 16., 16., ..., 20., 20., 20.],
       [41., 41., 41., ...,  7.,  7.,  7.],
       [45., 45., 45., ...,  1.,  1.,  1.]], dtype=float32), array([[ 4.,  4.,  4., ..., 41., 41., 41.],
       [11., 11., 11., ...,  0.,  0.,  0.],
       [ 2.,  2.,  2., ..., 24., 24., 24.],
       ...,
       [27., 27., 27., ..., 65., 65., 65.],
       [46., 46., 46., ..., 16., 16., 16.],
       [ 8.,  8.,  8., ..., 11., 11., 11.]], dtype=float32), array([[18., 18., 18., ...,  0.,  0.,  0.],
       [11., 11., 11., ...,  1.,  1.,  1.],
       [42., 42., 42., ...,  8.,  8.,  8.],
       ...,
       [21., 21., 21., ..., 43., 43., 43.],
       [18., 18., 18., ...,  5.,  5.,  5.],
       [17., 17., 17., ...,  6.,  6.,  6.]], dtype=float32), array([[  8.,   8.,   8., ...,  19.,  19.,  19.],
       [  2.,   2.,   2., ...,  20.,  20.,  20.],
       [ 64.,  64.,  64., ...,   1.,   1.,   1.],
       ...,
       [114., 114., 114., ...,   1.,   1.,   1.],
       [  1.,   1.,   1., ...,   2.,   2.,   2.],
       [ 51.,  51.,  51., ...,   7.,   7.,   7.]], dtype=float32), array([[19., 19., 19., ...,  5.,  5.,  5.],
       [55., 55., 55., ...,  2.,  2.,  2.],
       [ 2.,  2.,  2., ...,  0.,  0.,  0.],
       ...,
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [72., 72., 72., ..., 29., 29., 29.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 7.,  7.,  7., ...,  7.,  7.,  7.],
       [ 0.,  0.,  0., ...,  2.,  2.,  2.],
       [70., 70., 70., ..., 13., 13., 13.],
       ...,
       [70., 70., 70., ...,  2.,  2.,  2.],
       [14., 14., 14., ...,  0.,  0.,  0.],
       [34., 34., 34., ...,  0.,  0.,  0.]], dtype=float32), array([[ 14.,  14.,  14., ...,   1.,   1.,   1.],
       [ 44.,  44.,  44., ...,   0.,   0.,   0.],
       [ 25.,  25.,  25., ...,  36.,  36.,  36.],
       ...,
       [ 19.,  19.,  19., ...,  57.,  57.,  57.],
       [  8.,   8.,   8., ...,   1.,   1.,   1.],
       [  2.,   2.,   2., ..., 133., 133., 133.]], dtype=float32), array([[19., 19., 19., ...,  1.,  1.,  1.],
       [51., 51., 51., ...,  1.,  1.,  1.],
       [16., 16., 16., ...,  0.,  0.,  0.],
       ...,
       [ 8.,  8.,  8., ..., 10., 10., 10.],
       [11., 11., 11., ...,  5.,  5.,  5.],
       [71., 71., 71., ..., 21., 21., 21.]], dtype=float32), array([[  7.,   7.,   7., ...,   3.,   3.,   3.],
       [ 68.,  68.,  68., ...,   7.,   7.,   7.],
       [ 34.,  34.,  34., ...,   1.,   1.,   1.],
       ...,
       [113., 113., 113., ...,   9.,   9.,   9.],
       [ 55.,  55.,  55., ...,  27.,  27.,  27.],
       [ 33.,  33.,  33., ...,   9.,   9.,   9.]], dtype=float32), array([[99., 99., 99., ...,  1.,  1.,  1.],
       [23., 23., 23., ...,  2.,  2.,  2.],
       [21., 21., 21., ...,  2.,  2.,  2.],
       ...,
       [98., 98., 98., ...,  3.,  3.,  3.],
       [52., 52., 52., ...,  4.,  4.,  4.],
       [52., 52., 52., ...,  1.,  1.,  1.]], dtype=float32), array([[ 9.,  9.,  9., ..., 16., 16., 16.],
       [22., 22., 22., ..., 14., 14., 14.],
       [30., 30., 30., ..., 36., 36., 36.],
       ...,
       [84., 84., 84., ...,  6.,  6.,  6.],
       [45., 45., 45., ...,  6.,  6.,  6.],
       [71., 71., 71., ..., 11., 11., 11.]], dtype=float32), array([[ 46.,  46.,  46., ...,  50.,  50.,  50.],
       [ 35.,  35.,  35., ...,   0.,   0.,   0.],
       [ 49.,  49.,  49., ...,  33.,  33.,  33.],
       ...,
       [115., 115., 115., ...,   5.,   5.,   5.],
       [ 53.,  53.,  53., ...,  17.,  17.,  17.],
       [ 22.,  22.,  22., ...,  66.,  66.,  66.]], dtype=float32)]","[array([[ 19.01772003,   8.39824796,  16.30704734, ...,  -3.70551027,
        -23.63643474, -10.34782462],
       [ 21.08984694,  -7.69874499,  -2.78213303, ..., -22.26791952,
         -1.49454591,  -0.40745016],
       [ 21.69217148,  -3.13453495,  -0.60093482, ..., -13.00528018,
        -13.356964  ,  -4.62678233],
       ...,
       [ 17.16078688,  -0.48671157,   7.26821388, ...,   0.36760151,
         -3.15410609,  13.77560048],
       [ 21.31849113,  -1.59856727,   2.80241775, ...,  -5.10709589,
         -3.89641299,  -6.27521107],
       [ 19.66563595,  -3.24154086,   0.91182994, ...,  -5.29879577,
         -8.78797447,  18.03171249]]), array([[ 19.59494419,   2.10794108,   3.50961388, ...,   3.05777344,
          0.83741749,   7.28666976],
       [ 21.68038474, -13.21101404,  -8.14601723, ...,  -7.726004  ,
         -2.59156245,   7.51711518],
       [ 21.54243149,  -3.19136134,   2.56620029, ..., -16.23882324,
        -23.21868897,  -3.77348278],
       ...,
       [ 17.02973942,  -1.9330057 ,  11.44213232, ...,  -8.96946294,
         -6.34529749,   5.38287428],
       [ 18.82680746,   4.2514597 ,  15.27984757, ...,   8.31488536,
         -2.13199187,   9.84204477],
       [ 18.99155993,   1.76537263,   4.91090231, ..., -11.63364989,
        -10.47495245,   8.01183389]]), array([[ 20.00808249,  -0.92490656,  -3.20274169, ...,  -6.23488651,
         -5.87939709,  10.25737069],
       [ 19.78269585,   5.28425593,   7.26457815, ...,   0.31963521,
         -0.97530564,   5.41328226],
       [ 23.37052992, -23.38545245, -17.39113788, ...,  -8.22048825,
         -6.66132478,   4.89306168],
       ...,
       [ 22.73416086,  -7.46405517,  -6.5373231 , ..., -14.03447614,
        -10.71845213,   2.22646765],
       [ 22.75795155,  -8.49231524,  -8.01630173, ..., -12.96280674,
         -1.7102519 ,   6.5647102 ],
       [ 19.19346058,   3.09369645,   7.25414619, ...,  -4.82696219,
         -5.71025795,  16.0547697 ]]), array([[ 2.23262301e+01,  1.70691915e-02, -2.28943185e+00, ...,
         9.92515658e+00,  5.19250242e+00,  4.40903597e+00],
       [ 2.26658513e+01, -9.59330515e+00, -3.66194003e+00, ...,
        -4.41989586e+00, -1.07137634e+01, -4.85537991e+00],
       [ 1.91688193e+01,  1.15022399e+01,  2.18644574e+01, ...,
         1.43787959e+01, -2.83122258e+00,  9.85276731e+00],
       ...,
       [ 2.16729800e+01,  1.21136187e+01,  1.01323951e+01, ...,
        -3.57812652e+00, -7.95934100e+00,  3.91614307e+00],
       [ 2.26169609e+01, -6.07226241e-01, -2.96591100e+00, ...,
        -1.72699074e+01, -4.97647565e+00, -8.60290378e+00],
       [ 2.15144186e+01,  2.66791976e+00,  1.66013105e+00, ...,
         2.04434343e+01,  1.33787024e+01,  1.36547927e+01]]), array([[ 19.48973909,   4.39149985,   6.43135193, ...,  -0.83360996,
         -5.21937304,   8.47855246],
       [ 18.22810776,   1.57821601,   6.28597803, ...,  -3.60647772,
         -3.70274488,   4.26339906],
       [ 22.17553606, -14.81396354, -13.72866286, ..., -20.26746399,
        -11.27637021,  11.56918736],
       ...,
       [ 20.74256466,  -0.81478894,   4.94464267, ...,   5.03791565,
        -11.19761247,   5.23024442],
       [ 20.57602561,  -2.37336586,  -0.06259542, ..., -18.52108638,
          6.71170452,   7.7997787 ],
       [ 20.10362367,  -0.0393506 ,   2.19074729, ...,   0.67610998,
          2.9618359 ,   1.57347824]]), array([[ 19.00325076,  10.45921795,  16.24414334, ...,   3.75275095,
         -9.27728973,   0.49540681],
       [ 22.6319149 ,  -8.66137741,  -5.44435725, ...,  -7.30288573,
         -8.03056689,  -0.16609063],
       [ 22.28598122,   3.08918608,   2.79999947, ...,  -1.84978418,
         -8.38927412,   0.36774399],
       ...,
       [ 19.02286907,  10.54946091,  20.15787463, ...,  17.13961384,
        -13.92825615,   9.11970548],
